0.00.082.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.291 W srv  llama_server: -----------------
0.00.083.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.295 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.296 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.297 W srv  llama_server: -----------------
0.00.101.155 I srv    load_model: loading model 'progress/p5_vision/models/Qwen3VL-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.518.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.25.895.185 I cmn          init: llama threadpool init, n_threads = 20
0.29.295.125 I srv    load_model: loaded multimodal model, 'progress/p5_vision/models/mmproj-Qwen3VL-30B-A3B-Instruct-Q8_0.gguf'
0.29.349.852 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.29.368.437 I srv  llama_server: model loaded
0.29.368.733 I srv  llama_server: listening on http://127.0.0.1:8812
0.39.946.207 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.946.587 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.43.904.221 I slot print_timing: id  3 | task 0 | prompt eval time =    3225.94 ms /  2137 tokens (    1.51 ms per token,   662.44 tokens per second)
0.43.904.233 I slot print_timing: id  3 | task 0 |        eval time =     730.61 ms /    51 tokens (   14.61 ms per token,    68.44 tokens per second)
0.43.904.234 I slot print_timing: id  3 | task 0 |       total time =    3956.55 ms /  2188 tokens
0.43.904.236 I slot print_timing: id  3 | task 0 |    graphs reused =         50
0.43.904.684 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2187, truncated = 0
1.10.277.593 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.10.277.660 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
1.13.165.021 I slot print_timing: id  2 | task 53 | prompt eval time =    2719.02 ms /  2074 tokens (    1.31 ms per token,   762.77 tokens per second)
1.13.165.028 I slot print_timing: id  2 | task 53 |        eval time =     131.37 ms /     9 tokens (   16.42 ms per token,    60.90 tokens per second)
1.13.165.028 I slot print_timing: id  2 | task 53 |       total time =    2850.39 ms /  2083 tokens
1.13.165.029 I slot print_timing: id  2 | task 53 |    graphs reused =         57
1.13.165.061 I slot      release: id  2 | task 53 | stop processing: n_tokens = 2082, truncated = 0
1.55.279.271 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.55.279.371 I slot launch_slot_: id  1 | task 64 | processing task, is_child = 0
1.58.428.362 I slot print_timing: id  1 | task 64 | prompt eval time =    2735.61 ms /  2122 tokens (    1.29 ms per token,   775.70 tokens per second)
1.58.428.371 I slot print_timing: id  1 | task 64 |        eval time =     378.84 ms /    27 tokens (   14.57 ms per token,    68.63 tokens per second)
1.58.428.372 I slot print_timing: id  1 | task 64 |       total time =    3114.45 ms /  2149 tokens
1.58.428.372 I slot print_timing: id  1 | task 64 |    graphs reused =         82
1.58.428.418 I slot      release: id  1 | task 64 | stop processing: n_tokens = 2148, truncated = 0
2.33.398.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.399.063 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
2.37.294.964 I slot print_timing: id  0 | task 93 | prompt eval time =    2919.44 ms /  2192 tokens (    1.33 ms per token,   750.83 tokens per second)
2.37.294.972 I slot print_timing: id  0 | task 93 |        eval time =     923.27 ms /    66 tokens (   14.20 ms per token,    70.40 tokens per second)
2.37.294.972 I slot print_timing: id  0 | task 93 |       total time =    3842.71 ms /  2258 tokens
2.37.294.973 I slot print_timing: id  0 | task 93 |    graphs reused =        146
2.37.295.009 I slot      release: id  0 | task 93 | stop processing: n_tokens = 2257, truncated = 0
